instrument,harmonic,area_integral,peak_amp,peak_time,temporal_centroid,attack_energy,sustain_energy,tail_energy,active_ratio,roughness
cello,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cello,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,1,0.3920267505473367,0.8386087965019297,0.28033472803347276,0.41802307672280176,0.05879823104501025,0.2884301697255438,0.041684667450345964,0.8166666666666667,0.06741879636869985
violin,2,0.19905130861714018,0.4474896463314512,0.3389121338912134,0.4167142917713146,0.031265792309243055,0.14461677006835078,0.021625719728944393,0.8125,0.049537061533279005
violin,3,0.41545888492814254,1.0,0.3640167364016736,0.39998039434965804,0.061115933532867914,0.3185268947886755,0.032418301840108084,0.7208333333333333,0.11118020059100528
violin,4,0.13309734455000077,0.41485419111582056,0.3179916317991632,0.41483837624098213,0.01906429547225539,0.100703160905785,0.012202946390348746,0.7166666666666667,0.03792323090022396
violin,5,0.06882424668857483,0.17335365956559012,0.3389121338912134,0.4204415738147017,0.00839352872134226,0.0550768714030299,0.004807029974039776,0.7291666666666666,0.014953240958322116
violin,6,0.10858741008522746,0.42041304698821524,0.3389121338912134,0.36985190774305915,0.020872076899204086,0.08183518101981041,0.005045273607188237,0.625,0.04034788952243886
violin,7,0.09257443142017008,0.2883518346274857,0.48953974895397484,0.45384941664517614,0.013012276480640711,0.06724768501628237,0.01184420554757019,0.7625,0.032209545434327684
violin,8,0.018212449836841012,0.09884037908852397,0.29707112970711297,0.35728895376063,0.0034610418131319166,0.01397250531762536,0.0006657771520885339,0.5416666666666666,0.00637043060899392
violin,9,0.028982322541615074,0.13123104915430134,0.3389121338912134,0.3747414110066203,0.007290028079879252,0.019013795464260526,0.002498486666575801,0.7583333333333333,0.011125205476920324
violin,10,0.021787481829315166,0.06672137141373301,0.4602510460251046,0.3947492872237125,0.0042885207562343595,0.015916366500580176,0.0014149306881070759,0.6958333333333333,0.0072191251828178345
violin,11,0.041363717367229325,0.13807163017019916,0.28870292887029286,0.40545708310751155,0.0070692171789335885,0.030280190124557935,0.0036191841324998125,0.7041666666666667,0.012714261045817294
violin,12,0.05214261346728789,0.16625018940841813,0.3933054393305439,0.3925736216608205,0.008156279208845325,0.04120558582412879,0.002415758216865463,0.6625,0.02389900627142643
violin,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
violin,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
